ID,bought
5_2024-05-13,1
5_2024-05-14,1
5_2024-05-15,1
5_2024-05-16,1
5_2024-05-17,1
5_2024-05-18,1
5_2024-05-19,1
5_2024-05-20,1
5_2024-05-21,1
5_2024-05-22,1
5_2024-05-23,1
5_2024-05-24,1
5_2024-05-25,1
5_2024-05-26,1
5_2024-05-27,1
5_2024-05-28,1
5_2024-05-29,1
5_2024-05-30,1
5_2024-05-31,1
5_2024-06-01,1
5_2024-06-02,1
5_2024-06-03,1
5_2024-06-04,1
5_2024-06-05,1
5_2024-06-06,1
5_2024-06-07,1
5_2024-06-08,1
5_2024-06-09,1
5_2024-06-10,1
5_2024-06-11,1
5_2024-06-12,1
5_2024-06-13,1
5_2024-06-14,1
5_2024-06-15,1
5_2024-06-16,1
5_2024-06-17,1
5_2024-06-18,1
5_2024-06-19,1
5_2024-06-20,1
5_2024-06-21,1
5_2024-06-22,1
5_2024-06-23,1
5_2024-06-24,1
5_2024-06-25,1
5_2024-06-26,1
5_2024-06-27,1
5_2024-06-28,1
5_2024-06-29,1
5_2024-06-30,1
5_2024-07-01,1
5_2024-07-02,1
5_2024-07-03,1
5_2024-07-04,1
5_2024-07-05,1
5_2024-07-06,1
5_2024-07-07,1
5_2024-07-08,1
5_2024-07-09,1
5_2024-07-10,1
5_2024-07-11,1
5_2024-07-12,1
5_2024-07-13,1
5_2024-07-14,1
5_2024-07-15,1
5_2024-07-16,1
5_2024-07-17,1
5_2024-07-18,1
5_2024-07-19,1
5_2024-07-20,1
5_2024-07-21,1
5_2024-07-22,1
5_2024-07-23,1
5_2024-07-24,1
5_2024-07-25,1
5_2024-07-26,1
5_2024-07-27,1
5_2024-07-28,1
5_2024-07-29,1
5_2024-07-30,1
6_2024-04-07,1
6_2024-04-08,1
6_2024-04-09,1
6_2024-04-10,1
6_2024-04-11,1
6_2024-04-12,1
6_2024-04-13,1
6_2024-04-14,1
6_2024-04-15,1
6_2024-04-16,1
6_2024-04-17,1
6_2024-04-18,1
6_2024-04-19,1
6_2024-04-20,1
6_2024-04-21,1
6_2024-04-22,1
6_2024-04-23,1
6_2024-04-24,1
6_2024-04-25,1
6_2024-04-26,1
6_2024-04-27,1
6_2024-04-28,1
6_2024-04-29,1
6_2024-04-30,1
6_2024-05-01,1
6_2024-05-02,1
6_2024-05-03,1
6_2024-05-04,1
6_2024-05-05,1
6_2024-05-06,1
6_2024-05-07,1
6_2024-05-08,1
6_2024-05-09,1
6_2024-05-10,1
6_2024-05-11,1
6_2024-05-12,1
6_2024-05-13,1
6_2024-05-14,1
6_2024-05-15,1
6_2024-05-16,1
6_2024-05-17,1
6_2024-05-18,1
6_2024-05-19,1
6_2024-05-20,1
6_2024-05-21,1
6_2024-05-22,1
6_2024-05-23,1
6_2024-05-24,1
6_2024-05-25,1
6_2024-05-26,1
6_2024-05-27,1
6_2024-05-28,1
6_2024-05-29,1
6_2024-05-30,1
6_2024-05-31,1
6_2024-06-01,1
6_2024-06-02,1
6_2024-06-03,1
6_2024-06-04,1
6_2024-06-05,1
6_2024-06-06,1
6_2024-06-07,1
6_2024-06-08,1
6_2024-06-09,1
6_2024-06-10,1
6_2024-06-11,1
6_2024-06-12,1
6_2024-06-13,1
6_2024-06-14,1
6_2024-06-15,1
6_2024-06-16,1
6_2024-06-17,1
6_2024-06-18,1
6_2024-06-19,1
6_2024-06-20,1
6_2024-06-21,1
6_2024-06-22,1
6_2024-06-23,1
6_2024-06-24,1
6_2024-06-25,1
6_2024-06-26,1
6_2024-06-27,1
6_2024-06-28,1
6_2024-06-29,1
6_2024-06-30,1
6_2024-07-01,1
6_2024-07-02,1
6_2024-07-03,1
6_2024-07-04,1
6_2024-07-05,1
6_2024-07-06,1
6_2024-07-07,1
6_2024-07-08,1
6_2024-07-09,1
6_2024-07-10,1
6_2024-07-11,1
6_2024-07-12,1
6_2024-07-13,1
6_2024-07-14,1
6_2024-07-15,1
6_2024-07-16,1
6_2024-07-17,1
6_2024-07-18,1
6_2024-07-19,1
6_2024-07-20,1
6_2024-07-21,1
6_2024-07-22,1
6_2024-07-23,1
6_2024-07-24,1
6_2024-07-25,1
6_2024-07-26,1
6_2024-07-27,1
6_2024-07-28,1
6_2024-07-29,1
6_2024-07-30,1
7_2024-04-07,1
7_2024-04-08,1
7_2024-04-09,1
7_2024-04-10,1
7_2024-04-11,1
7_2024-04-12,1
7_2024-04-13,1
7_2024-04-14,1
7_2024-04-15,1
7_2024-04-16,1
7_2024-04-17,1
7_2024-04-18,1
7_2024-04-19,1
7_2024-04-20,1
7_2024-04-21,1
7_2024-04-22,1
7_2024-04-23,1
7_2024-04-24,1
7_2024-04-25,1
7_2024-04-26,1
7_2024-04-27,1
7_2024-04-28,1
7_2024-04-29,1
7_2024-04-30,1
7_2024-05-01,1
7_2024-05-02,1
7_2024-05-03,1
7_2024-05-04,1
7_2024-05-05,1
7_2024-05-06,1
7_2024-05-07,1
7_2024-05-08,1
7_2024-05-09,1
7_2024-05-10,1
7_2024-05-11,1
7_2024-05-12,1
7_2024-05-13,1
7_2024-05-14,1
7_2024-05-15,1
7_2024-05-16,1
7_2024-05-17,1
7_2024-05-18,1
7_2024-05-19,1
7_2024-05-20,1
7_2024-05-21,1
7_2024-05-22,1
7_2024-05-23,1
7_2024-05-24,1
7_2024-05-25,1
7_2024-05-26,1
7_2024-05-27,1
7_2024-05-28,1
7_2024-05-29,1
7_2024-05-30,1
7_2024-05-31,1
7_2024-06-01,1
7_2024-06-02,1
7_2024-06-03,1
7_2024-06-04,1
7_2024-06-05,1
7_2024-06-06,1
7_2024-06-07,1
7_2024-06-08,1
7_2024-06-09,1
7_2024-06-10,1
7_2024-06-11,1
7_2024-06-12,1
7_2024-06-13,1
7_2024-06-14,1
7_2024-06-15,1
7_2024-06-16,1
7_2024-06-17,1
7_2024-06-18,1
7_2024-06-19,1
7_2024-06-20,1
7_2024-06-21,1
7_2024-06-22,1
7_2024-06-23,1
7_2024-06-24,1
7_2024-06-25,1
7_2024-06-26,1
7_2024-06-27,1
7_2024-06-28,1
7_2024-06-29,1
7_2024-06-30,1
7_2024-07-01,1
7_2024-07-02,1
7_2024-07-03,1
7_2024-07-04,1
7_2024-07-05,1
7_2024-07-06,1
7_2024-07-07,1
7_2024-07-08,1
7_2024-07-09,1
7_2024-07-10,1
7_2024-07-11,1
7_2024-07-12,1
7_2024-07-13,1
7_2024-07-14,1
7_2024-07-15,1
7_2024-07-16,1
7_2024-07-17,1
7_2024-07-18,1
7_2024-07-19,1
7_2024-07-20,1
7_2024-07-21,1
7_2024-07-22,1
7_2024-07-23,1
7_2024-07-24,1
7_2024-07-25,1
7_2024-07-26,1
7_2024-07-27,1
7_2024-07-28,1
7_2024-07-29,1
7_2024-07-30,1
8_2024-04-07,1
8_2024-04-08,1
8_2024-04-09,1
8_2024-04-10,1
8_2024-04-11,1
8_2024-04-12,1
8_2024-04-13,1
8_2024-04-14,1
8_2024-04-15,1
8_2024-04-16,1
8_2024-04-17,1
8_2024-04-18,1
8_2024-04-19,1
8_2024-04-20,1
8_2024-04-21,1
8_2024-04-22,1
8_2024-04-23,1
8_2024-04-24,1
8_2024-04-25,1
8_2024-04-26,1
8_2024-04-27,1
8_2024-04-28,1
8_2024-04-29,1
8_2024-04-30,1
8_2024-05-01,1
8_2024-05-02,1
8_2024-05-03,1
8_2024-05-04,1
8_2024-05-05,1
8_2024-05-06,1
8_2024-05-07,1
8_2024-05-08,1
8_2024-05-09,1
8_2024-05-10,1
8_2024-05-11,1
8_2024-05-12,1
8_2024-05-13,1
8_2024-05-14,1
8_2024-05-15,1
8_2024-05-16,1
8_2024-05-17,1
8_2024-05-18,1
8_2024-05-19,1
8_2024-05-20,1
8_2024-05-21,1
8_2024-05-22,1
8_2024-05-23,1
8_2024-05-24,1
8_2024-05-25,1
8_2024-05-26,1
8_2024-05-27,1
8_2024-05-28,1
8_2024-05-29,1
8_2024-05-30,1
8_2024-05-31,1
8_2024-06-01,1
8_2024-06-02,1
8_2024-06-03,1
8_2024-06-04,1
8_2024-06-05,1
8_2024-06-06,1
8_2024-06-07,1
8_2024-06-08,1
8_2024-06-09,1
8_2024-06-10,1
8_2024-06-11,1
8_2024-06-12,1
8_2024-06-13,1
8_2024-06-14,1
8_2024-06-15,1
8_2024-06-16,1
8_2024-06-17,1
8_2024-06-18,1
8_2024-06-19,1
8_2024-06-20,1
8_2024-06-21,1
8_2024-06-22,1
8_2024-06-23,1
8_2024-06-24,1
8_2024-06-25,1
8_2024-06-26,1
8_2024-06-27,1
8_2024-06-28,1
8_2024-06-29,1
8_2024-06-30,1
8_2024-07-01,1
8_2024-07-02,1
8_2024-07-03,1
8_2024-07-04,1
8_2024-07-05,1
8_2024-07-06,1
8_2024-07-07,1
8_2024-07-08,1
8_2024-07-09,1
8_2024-07-10,1
8_2024-07-11,1
8_2024-07-12,1
8_2024-07-13,1
8_2024-07-14,1
8_2024-07-15,1
8_2024-07-16,1
8_2024-07-17,1
8_2024-07-18,1
8_2024-07-19,1
8_2024-07-20,1
8_2024-07-21,1
8_2024-07-22,1
8_2024-07-23,1
8_2024-07-24,1
8_2024-07-25,1
8_2024-07-26,1
8_2024-07-27,1
8_2024-07-28,1
8_2024-07-29,1
8_2024-07-30,1
9_2024-04-07,1
9_2024-04-08,1
9_2024-04-09,1
9_2024-04-10,1
9_2024-04-11,1
9_2024-04-12,1
9_2024-04-13,1
9_2024-04-14,1
9_2024-04-15,1
9_2024-04-16,1
9_2024-04-17,1
9_2024-04-18,1
9_2024-04-19,1
9_2024-04-20,1
9_2024-04-21,1
9_2024-04-22,1
9_2024-04-23,1
9_2024-04-24,1
9_2024-04-25,1
9_2024-04-26,1
9_2024-04-27,1
9_2024-04-28,1
9_2024-04-29,1
9_2024-04-30,1
9_2024-05-01,1
9_2024-05-02,1
9_2024-05-03,1
9_2024-05-04,1
9_2024-05-05,1
9_2024-05-06,1
9_2024-05-07,1
9_2024-05-08,1
9_2024-05-09,1
9_2024-05-10,1
9_2024-05-11,1
9_2024-05-12,1
9_2024-05-13,1
9_2024-05-14,1
9_2024-05-15,1
9_2024-05-16,1
9_2024-05-17,1
9_2024-05-18,1
9_2024-05-19,1
9_2024-05-20,1
9_2024-05-21,1
9_2024-05-22,1
9_2024-05-23,1
9_2024-05-24,1
9_2024-05-25,1
9_2024-05-26,1
9_2024-05-27,1
9_2024-05-28,1
9_2024-05-29,1
9_2024-05-30,1
9_2024-05-31,1
9_2024-06-01,1
9_2024-06-02,1
9_2024-06-03,1
9_2024-06-04,1
9_2024-06-05,1
9_2024-06-06,1
9_2024-06-07,1
9_2024-06-08,1
9_2024-06-09,1
9_2024-06-10,1
9_2024-06-11,1
9_2024-06-12,1
9_2024-06-13,1
9_2024-06-14,1
9_2024-06-15,1
9_2024-06-16,1
9_2024-06-17,1
9_2024-06-18,1
9_2024-06-19,1
9_2024-06-20,1
9_2024-06-21,1
9_2024-06-22,1
9_2024-06-23,1
9_2024-06-24,1
9_2024-06-25,1
9_2024-06-26,1
9_2024-06-27,1
9_2024-06-28,1
9_2024-06-29,1
9_2024-06-30,1
9_2024-07-01,1
9_2024-07-02,1
9_2024-07-03,1
9_2024-07-04,1
9_2024-07-05,1
9_2024-07-06,1
9_2024-07-07,1
9_2024-07-08,1
9_2024-07-09,1
9_2024-07-10,1
9_2024-07-11,1
9_2024-07-12,1
9_2024-07-13,1
9_2024-07-14,1
9_2024-07-15,1
9_2024-07-16,1
9_2024-07-17,1
9_2024-07-18,1
9_2024-07-19,1
9_2024-07-20,1
9_2024-07-21,1
9_2024-07-22,1
9_2024-07-23,1
9_2024-07-24,1
9_2024-07-25,1
9_2024-07-26,1
9_2024-07-27,1
9_2024-07-28,1
9_2024-07-29,1
9_2024-07-30,1
10_2024-04-07,1
10_2024-04-08,1
10_2024-04-09,1
10_2024-04-10,1
10_2024-04-11,1
10_2024-04-12,1
10_2024-04-13,1
10_2024-04-14,1
10_2024-04-15,1
10_2024-04-16,1
10_2024-04-17,1
10_2024-04-18,1
10_2024-04-19,1
10_2024-04-20,1
10_2024-04-21,1
10_2024-04-22,1
10_2024-04-23,1
10_2024-04-24,1
10_2024-04-25,1
10_2024-04-26,1
10_2024-04-27,1
10_2024-04-28,1
10_2024-04-29,1
10_2024-04-30,1
10_2024-05-01,1
10_2024-05-02,1
10_2024-05-03,1
10_2024-05-04,1
10_2024-05-05,1
10_2024-05-06,1
10_2024-05-07,1
10_2024-05-08,1
10_2024-05-09,1
10_2024-05-10,1
10_2024-05-11,1
10_2024-05-12,1
10_2024-05-13,1
10_2024-05-14,1
10_2024-05-15,1
10_2024-05-16,1
10_2024-05-17,1
10_2024-05-18,1
10_2024-05-19,1
10_2024-05-20,1
10_2024-05-21,1
10_2024-05-22,1
10_2024-05-23,1
10_2024-05-24,1
10_2024-05-25,1
10_2024-05-26,1
10_2024-05-27,1
10_2024-05-28,1
10_2024-05-29,1
10_2024-05-30,1
10_2024-05-31,1
10_2024-06-01,1
10_2024-06-02,1
10_2024-06-03,1
10_2024-06-04,1
10_2024-06-05,1
10_2024-06-06,1
10_2024-06-07,1
10_2024-06-08,1
10_2024-06-09,1
10_2024-06-10,1
10_2024-06-11,1
10_2024-06-12,1
10_2024-06-13,1
10_2024-06-14,1
10_2024-06-15,1
10_2024-06-16,1
10_2024-06-17,1
10_2024-06-18,1
10_2024-06-19,1
10_2024-06-20,1
10_2024-06-21,1
10_2024-06-22,1
10_2024-06-23,1
10_2024-06-24,1
10_2024-06-25,1
10_2024-06-26,1
10_2024-06-27,1
10_2024-06-28,1
10_2024-06-29,1
10_2024-06-30,1
10_2024-07-01,1
10_2024-07-02,1
10_2024-07-03,1
10_2024-07-04,1
10_2024-07-05,1
10_2024-07-06,1
10_2024-07-07,1
10_2024-07-08,1
10_2024-07-09,1
10_2024-07-10,1
10_2024-07-11,1
10_2024-07-12,1
10_2024-07-13,1
10_2024-07-14,1
10_2024-07-15,1
10_2024-07-16,1
10_2024-07-17,1
10_2024-07-18,1
10_2024-07-19,1
10_2024-07-20,1
10_2024-07-21,1
10_2024-07-22,1
10_2024-07-23,1
10_2024-07-24,1
10_2024-07-25,1
10_2024-07-26,1
10_2024-07-27,1
10_2024-07-28,1
10_2024-07-29,1
10_2024-07-30,1
11_2024-04-07,1
11_2024-04-08,1
11_2024-04-09,1
11_2024-04-10,1
11_2024-04-11,1
11_2024-04-12,1
